subject,link,goal
Parfum,suivant,Entre_tes_mains
Entre_tes_mains,suivant,Masiya_azali_lisekua
Sa_main_nous_touche,suivant,Divine_Amour
Divine_Amour,suivant,Je_lève_mes_yeux
Jésus_nous_te_couronnons,suivant,Jésus_nous_élevons_ton_nom_plus_haut
Jésus_nous_élevons_ton_nom_plus_haut,suivant,De_gloire_en_gloire
De_gloire_en_gloire,suivant,Emmanuel
Emmanuel,suivant,Emmanuel
Ta_présence,suivant,Yahwe_biso_tobelemi
Yahwe_biso_tobelemi,suivant,Likolo_na_se
Majesté,suivant,De_gloire_en_gloire
De_gloire_en_gloire,suivant,Plus_haut
Plus_haut,suivant,Yeshoua
Yeshoua,suivant,Mon_coeur_adore
Mon_coeur_adore,suivant,Tout_genoux_flechissent
Tout_genoux_flechissent,suivant,Yeshoua
Dieu_est_fidèle,suivant,Yahwe_na_ye_kokumamela_ye
Yahwe_na_ye_kokumamela_ye,suivant,Masiya_azali_lisekua
Mon_seul_ami,suivant,Alleluia
Reçois_de_moi,suivant,Reçois_l_adoration
Reçois_l_adoration,suivant,Likolo_na_se
Likolo_na_se,suivant,Tout_honneur
Tout_honneur,suivant,Je_veux_exprimer
Posa_na_yo,suivant,Même_si_le_monde_
Jésus_le_prince_glorieux,suivant,Dieu_est_fidèle
Yahwe_na_ye_kokumamela_ye,suivant,Un_jour_je_sais
Un_jour_je_sais,suivant,Il_y_a_une_puissance_dans_le_nom_de_Jésus
Na_pesi_nioso_na_yo,suivant,Sa_main_nous_touche
Sa_main_nous_touche,suivant,Eliya
Eliya,suivant,Il_y_a_une_puissance_dans_le_nom_de_Jésus
Jésus_nous_te_couronnons,suivant,Nous_élevons_ton_Nom_plus_haut
Nous_élevons_ton_Nom_plus_haut,suivant,Que_tes_vives_eaux
Que_tes_vives_eaux,suivant,Le_nom_de_Jésus
Le_nom_de_Jésus,suivant,Tu_es_Emmanuel
Tu_es_Emmanuel,suivant,Nzambe_oyo_andiye
Pona_yesuet_air_que_je_respire,suivant,Pona_yesu
Pona_yesu,suivant,Masiya_azali_lisekua
Masiya_azali_lisekua,suivant,Je_veux_exprimer
Je_veux_exprimer,suivant,Alpha_Oméga
Alpha_Oméga,suivant,Tu_es_Emmanuel
Tu_es_Emmanuel,suivant,Je_reconnais
Je_reconnais,suivant,Dieu_est_fidèle
Il_est_bon_de_louer_Dieu,suivant,Nzambe_na_ngai_nabeleliyo_lelo
Nzambe_na_ngai_nabeleliyo_lelo,suivant,Igwe
Oza_malamu,suivant,Oza_mosantu
Oza_mosantu,suivant,Dans_les_cieux_nous_chanterons
Dans_les_cieux_nous_chanterons,suivant,Tu_es_Emmanuel
Dans_les_cieux_nous_chanterons,suivant,Quand_je_contemple_ta_sainteté
Quand_je_contemple_ta_sainteté,suivant,Mon_âme_soupir
Mon_âme_soupir,suivant,Yahwe_na_ye_kokumamela_ye
Yahwe_na_ye_kokumamela_ye,suivant,Oza_malamu
Tu_es_mon_Dieu,suivant,Il_est_vivant_Jésus
Il_est_vivant_Jésus,suivant,Jehova_est_son_nom
Jehova_est_son_nom,suivant,Nkolo_Yesu_ozali_nzambe
Nkolo_Yesu_ozali_nzambe,suivant,Moko_te
Moko_te,suivant,Na_mona_yo_oh_Yesu
Na_mona_yo_oh_Yesu,suivant,Je_veux_exprimer
Ton_nom_est_si_merveilleux,suivant,Il_est_vivant_Jésus
Il_est_vivant_Jésus,suivant,Alleluia
Mon_âme_soupir,suivant,Il_a_promis
Il_a_promis,suivant,Mon_âme_béni_l_Eternel
Mon_âme_béni_l_Eternel,suivant,Mon_coeur_me_pousse_à_te_dire_que_tu_es_le_Dieu_de_ma_vie
Il_est_le_même,suivant,Je_veux_chanter_pour_Jésus
Je_veux_chanter_pour_Jésus,suivant,L_heure_de_la_victoire
Ton_nom_est_infiniment_grand,suivant,Dieu_tout_puissant
Dieu_tout_puissant,suivant,Roi_de_mon_salut
Dieu_de_gloire,suivant,Majesté
Majesté,suivant,Masiya_azali_lisekua
Tu_es_digne_de_gloire,suivant,De_gloire_en_gloire
De_gloire_en_gloire,suivant,Gloire_à_l_agneau
Gloire_à_l_agneau,suivant,Sa_main_nous_touche
Sa_main_nous_touche,suivant,Abrite_moi
La_joie_du_Seigneur,suivant,Jésus_a_marché
Jésus_a_marché,suivant,Eh_mon_Dieu_mon_Roi
Posa_na_yo,suivant,Dans_mon_parcours
Likolo_na_se,suivant,Je_veux_exprimer
Je_veux_exprimer,suivant,Le_nom_de_Jésus
Dans_mon_parcours,suivant,Likolo_na_se
Likolo_na_se,suivant,Le_nom_de_Jésus
Le_nom_de_Jésus,suivant,Je_veux_exprimer
Je_veux_exprimer,suivant,Roi_de_mon_salut
Obongi_na_nkembo,suivant,Eh_mon_Dieu_mon_Roi
Je_lève_mes_yeux,suivant,Tu_es_digne_de_gloire
Tu_es_digne_de_gloire,suivant,Dieu_de_gloire
Dieu_de_gloire,suivant,Gloire_à_l_agneau
Gloire_à_l_agneau,suivant,Alpha_Oméga
Alpha_Oméga,suivant,Entre_tes_mains
Likolo_na_se,suivant,Jéhovah_est_son_nom
Jéhovah_est_son_nom,suivant,Mon_âme_soupir
Le_nom_de_Jésus,suivant,Au_dessus_de_tout
Au_dessus_de_tout,suivant,Tout_honneur
Tout_honneur,suivant,À_jamais
À_jamais,suivant,Nzambe_monene
Nzambe_monene,suivant,Alpha_Oméga
Emmanuel,suivant,Plus_près_de_toi
Plus_près_de_toi,suivant,Je_veux_exprimer
Je_veux_exprimer,suivant,Jésus_nous_te_couronnons
Nous_nous_prosternons,suivant,Na_likolo
Na_likolo,suivant,Matondo_na_yo
Matondo_na_yo,suivant,Yahwe
Yahwe_tobelemi,suivant,Yesu_yo_Nzambe_nanguya
Yesu_yo_Nzambe_nanguya,suivant,Likolo_na_se
Emmanuel,suivant,Majesté
Majesté,suivant,Mon_coeur_adore
Tout_honneur,suivant,Nous_nous_prosternons
Nous_nous_prosternons,suivant,J_entre_dans_le_saint_des_saints
J_entre_dans_le_saint_des_saints,suivant,Masiya_azali_lisekua
Masiya_azali_lisekua,suivant,Dignes_es_tu
Je_sais_qui_je_suis,suivant,Rabbi_ne_change_pas
Rabbi_ne_change_pas,suivant,Que_ton_feu
Que_ton_feu,suivant,Nako_bosana_te
Le_nom_de_Jésus,suivant,Roi_de_mon_salut
Roi_de_mon_salut,suivant,Masiya_azali_lisekua
Oui_je_le_vois,suivant,Dans_les_cieux
Au_dessus_de_tout,suivant,Dieu_est_fidèle
Majesté,suivant,Abrite_moi
Abrite_moi,suivant,Et_moi
Je_lève_mes_yeux,suivant,Reçois_de_moi
Hosanna,suivant,Il_est_le_même
Il_est_le_même,suivant,Tu_es_le_Dieu_des_miracles
Tu_es_le_Dieu_des_miracles,suivant,Jehova
Roi_de_mon_salut,suivant,Tout_genoux_flechissent
Tout_genoux_flechissent,suivant,Le_nom_de_Jésus
Tu_es_Yahwe,suivant,Parfum
Il_est_le_même,suivant,La_joie_du_Seigneur
La_joie_du_Seigneur,suivant,Si_je_rappelle_à_Dieu
Alpha_Oméga,suivant,Tu_es_digne
Roi_de_mon_salut,suivant,Dans_les_cieux
Dans_les_cieux,suivant,Nous_nous_prosternons
Je_ramène_mon_coeur_au_trône,suivant,Je_me_livre_totalement
Au_dessus_de_tout,suivant,Jésus_nous_te_couronnons
Emmanuel,suivant,Quand_je_contemple_ta_sainteté
Quand_je_contemple_ta_sainteté,suivant,Gloire_à_l_agneau
Gloire_à_l_agneau,suivant,Oui_je_le_vois
Oui_je_le_vois,suivant,Rien_n_est_égal
Rien_n_est_égal,suivant,Masiya_azali_lisekua
Masiya_azali_lisekua,suivant,Eliya
Eliya,suivant,De_gloire_en_gloire
Obongi_na_nkembo,suivant,Nako_bosana_te
Dans_les_cieux,suivant,Dieu_est_fidèle
Dieu_est_fidèle,suivant,Je_ramène_mon_coeur_au_trône
Je_ramène_mon_coeur_au_trône,suivant,J_entre_dans_le_saint_des_saints
Adonaï_le_Dieu_créateur,suivant,Reçois_l_adoration
Reçois_l_adoration,suivant,Jésus_le_prince_glorieux
Jésus_le_prince_glorieux,suivant,Devant_ton_sanctuaire
Devant_ton_sanctuaire,suivant,Dans_les_parvis
Dans_les_parvis,suivant,Divine_Amour
Nous_nous_prosternons,suivant,Mon_âme_soupir
Parfum_qui_chante,suivant,Loyembo_ya_mitema
Loyembo_ya_mitema,suivant,Yahweh
Yahweh,suivant,Il_a_reçu_le_nom
Akumama,suivant,Ah_nini_Yesu
Ah_nini_Yesu,suivant,Wamilele
Wamilele,suivant,Nakotika_te_Yesu_apona_ngai
Nakotika_te_Yesu_apona_ngai,suivant,Masiya_akumama
Masiya_akumama,suivant,Toko_longa
Toko_longa,suivant,Là_haut
Je_veux_me_réjouir,suivant,Ce_que_je_veux
Au_dessus_de_tout,suivant,Seigneur_tu_es_plus_précieux
El_Shaddai,suivant,Tu_es_plus_grand
L_Eternel_est_bon,suivant,Mon_âme_béni_l_Eternel
Yahwe_biso_tobelemi,suivant,Mon_âme_soupir
Rien_n_est_égal,suivant,Le_nom_de_Jésus
Ta_présence,suivant,Jésus_nous_élevons_ton_nom_plus_haut
De_gloire_en_gloire,suivant,Fais_moi_monter
Fais_moi_monter,suivant,Je_reconnais
Je_reconnais,suivant,Gloire_à_l_agneau
Likolo_na_se,suivant,Yaya
Yaya,suivant,Mosantu
Tu_es_mon_Dieu,suivant,Jehova
Je_veux_exprimer,suivant,Je_t_aime_tu_le_sais
Il_n_y_a_point_de_Dieu_comme_Jésus,suivant,Tu_es_mon_Dieu
Tu_es_mon_Dieu,suivant,Bobeleyo
suitobeleyo,suivant,Tu_es_vivant
Tu_es_vivant,suivant,Alleluia
Alleluia,suivant,Jéhovah
Je_veux_exprimer,suivant,L_amour_est_une_personne
Ouvres_les_écluses_des_cieux,suivant,Tu_viens_du_ciel
Quand_je_contemple_ta_sainteté,suivant,De_gloire_en_gloire
De_gloire_en_gloire,suivant,Je_reconnais
Je_reconnais,suivant,Car_il_est_glorieux
Je_chanterais_de_tout_coeur,suivant,Kumama
Kumama,suivant,Commando
Emmanuel,suivant,Emmanuel_est_là
Roi_de_mon_salut,suivant,Revetu_de_gloire
Revetu_de_gloire,suivant,Sa_main_nous_touche
Gloire_à_l_agneau,suivant,Assis_sur_ton_trône
Assis_sur_ton_trône,suivant,Jésus_nous_te_couronnons
Jésus_nous_te_couronnons,suivant,Gloire_à_l_agneau
Alleluia,suivant,Alleluia_amen
Nous_te_louons,suivant,Là_haut
Je_parlerai_de_ta_bonté,suivant,Hosanna_amen
Je_parlerai_de_ta_bonté,type,louange
Alleluia_amen,type,louange
Hosanna_au_plus_haut_des_cieux,type,louange
